[0.064s] Invoking command in '/home/ros/scout_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_msgs -- -j6 -l6
[0.258s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_c[0m
[0.290s] [  1%] Built target scout_mini_msgs__cpp
[0.322s] [ 12%] Built target scout_mini_msgs__rosidl_generator_c
[0.366s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.399s] [ 12%] Built target ament_cmake_python_symlink_scout_mini_msgs
[0.400s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_cpp[0m
[0.420s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_cpp[0m
[0.423s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c[0m
[0.424s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c[0m
[0.444s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c[0m
[0.462s] [ 23%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp
[0.493s] [ 35%] Built target scout_mini_msgs__rosidl_typesupport_cpp
[0.511s] [ 46%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c
[0.518s] [ 57%] Built target scout_mini_msgs__rosidl_typesupport_introspection_cpp
[0.519s] [ 69%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c
[0.539s] [ 80%] Built target scout_mini_msgs__rosidl_typesupport_c
[0.625s] [ 80%] Built target scout_mini_msgs
[0.704s] [ 81%] Built target scout_mini_msgs__py
[0.742s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_py[0m
[0.811s] [ 91%] Built target scout_mini_msgs__rosidl_generator_py
[0.850s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.866s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c__pyext[0m
[0.904s] [ 94%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.920s] [ 97%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext
[0.946s] [100%] Built target scout_mini_msgs__rosidl_typesupport_c__pyext
[1.106s] running egg_info
[1.108s] writing scout_mini_msgs.egg-info/PKG-INFO
[1.109s] writing dependency_links to scout_mini_msgs.egg-info/dependency_links.txt
[1.109s] writing top-level names to scout_mini_msgs.egg-info/top_level.txt
[1.113s] reading manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[1.114s] writing manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[1.169s] [100%] Built target ament_cmake_python_build_scout_mini_msgs_egg
[1.209s] Invoked command in '/home/ros/scout_ws/build/scout_mini_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_msgs -- -j6 -l6
[1.217s] Invoking command in '/home/ros/scout_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_msgs
[1.240s] -- Install configuration: ""
[1.241s] -- Execute custom install script
[4.756s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/ament_index/resource_index/parent_prefix_path/scout_mini_msgs
[4.783s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/ament_prefix_path.sh
[4.810s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/ament_prefix_path.dsv
[4.838s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/path.sh
[4.864s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/path.dsv
[4.892s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/local_setup.bash
[4.919s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/local_setup.sh
[4.946s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/local_setup.zsh
[4.972s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/local_setup.dsv
[4.998s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/package.dsv
[5.027s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/ament_index/resource_index/packages/scout_mini_msgs
[5.055s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/rosidl_cmake-extras.cmake
[5.085s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.112s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.142s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.169s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.196s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.224s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.255s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgsConfig.cmake
[5.281s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgsConfig-version.cmake
[5.309s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/package.xml
[5.338s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_generator_c.so
[5.342s] -- Set runtime path of "/home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_generator_c.so" to ""
[5.342s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_fastrtps_c.so
[5.346s] -- Set runtime path of "/home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[5.346s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_introspection_c.so
[5.349s] -- Set runtime path of "/home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_introspection_c.so" to ""
[5.349s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_c.so
[5.352s] -- Set runtime path of "/home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_c.so" to ""
[5.353s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.355s] -- Set runtime path of "/home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[5.356s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_introspection_cpp.so
[5.359s] -- Set runtime path of "/home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[5.359s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_cpp.so
[5.362s] -- Set runtime path of "/home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_typesupport_cpp.so" to ""
[5.454s] Listing '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs'...
[5.455s] Compiling '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/__init__.py'...
[5.455s] Listing '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg'...
[5.455s] Compiling '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/__init__.py'...
[5.456s] Compiling '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_driver_state.py'...
[5.456s] Compiling '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_fault_state.py'...
[5.456s] Compiling '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_light_command.py'...
[5.456s] Compiling '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_light_state.py'...
[5.456s] Compiling '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_motor_state.py'...
[5.456s] Compiling '/home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_robot_state.py'...
[5.461s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_generator_py.so
[5.464s] -- Set runtime path of "/home/ros/scout_ws/install/scout_mini_msgs/lib/libscout_mini_msgs__rosidl_generator_py.so" to ""
[5.465s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_cExport.cmake
[5.466s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_cExport-noconfig.cmake
[5.467s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.467s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.468s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.469s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.469s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cExport.cmake
[5.470s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.470s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_cppExport.cmake
[5.472s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.472s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.473s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.473s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.474s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cppExport.cmake
[5.474s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/scout_mini_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.475s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_pyExport.cmake
[5.476s] -- Installing: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/cmake/export_scout_mini_msgs__rosidl_generator_pyExport-noconfig.cmake
